
onlyfunc.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401654:	48 8d 15 9d 2a 00 00 	lea    0x2a9d(%rip),%rdx        # 4040f8 <.rdata+0xf8>
  40165b:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
  401661:	49 89 f1             	mov    %rsi,%r9
  401664:	49 89 d8             	mov    %rbx,%r8
  401667:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
  40166d:	e8 96 14 00 00       	callq  402b08 <fprintf>
  401672:	90                   	nop
  401673:	0f 28 74 24 40       	movaps 0x40(%rsp),%xmm6
  401678:	31 c0                	xor    %eax,%eax
  40167a:	0f 28 7c 24 50       	movaps 0x50(%rsp),%xmm7
  40167f:	44 0f 28 44 24 60    	movaps 0x60(%rsp),%xmm8
  401685:	48 83 c4 78          	add    $0x78,%rsp
  401689:	5b                   	pop    %rbx
  40168a:	5e                   	pop    %rsi
  40168b:	c3                   	retq   
  40168c:	0f 1f 40 00          	nopl   0x0(%rax)
  401690:	48 8d 1d 88 29 00 00 	lea    0x2988(%rip),%rbx        # 40401f <.rdata+0x1f>
  401697:	eb 97                	jmp    401630 <_matherr+0x40>
  401699:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4016a0:	48 8d 1d 99 29 00 00 	lea    0x2999(%rip),%rbx        # 404040 <.rdata+0x40>
  4016a7:	eb 87                	jmp    401630 <_matherr+0x40>
  4016a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4016b0:	48 8d 1d f9 29 00 00 	lea    0x29f9(%rip),%rbx        # 4040b0 <.rdata+0xb0>
  4016b7:	e9 74 ff ff ff       	jmpq   401630 <_matherr+0x40>
  4016bc:	0f 1f 40 00          	nopl   0x0(%rax)
  4016c0:	48 8d 1d c1 29 00 00 	lea    0x29c1(%rip),%rbx        # 404088 <.rdata+0x88>
  4016c7:	e9 64 ff ff ff       	jmpq   401630 <_matherr+0x40>
  4016cc:	0f 1f 40 00          	nopl   0x0(%rax)
  4016d0:	48 8d 1d 89 29 00 00 	lea    0x2989(%rip),%rbx        # 404060 <.rdata+0x60>
  4016d7:	e9 54 ff ff ff       	jmpq   401630 <_matherr+0x40>
  4016dc:	0f 1f 40 00          	nopl   0x0(%rax)
  4016e0:	48 8d 1d ff 29 00 00 	lea    0x29ff(%rip),%rbx        # 4040e6 <.rdata+0xe6>
  4016e7:	e9 44 ff ff ff       	jmpq   401630 <_matherr+0x40>
  4016ec:	90                   	nop
  4016ed:	90                   	nop
  4016ee:	90                   	nop
  4016ef:	90                   	nop

00000000004016f0 <__report_error>:
  4016f0:	56                   	push   %rsi
  4016f1:	53                   	push   %rbx
  4016f2:	48 83 ec 38          	sub    $0x38,%rsp
  4016f6:	48 8d 44 24 58       	lea    0x58(%rsp),%rax
  4016fb:	48 89 cb             	mov    %rcx,%rbx
  4016fe:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
  401703:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
  401708:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
  40170d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  401712:	e8 e9 13 00 00       	callq  402b00 <__iob_func>
  401717:	48 8d 0d 22 2a 00 00 	lea    0x2a22(%rip),%rcx        # 404140 <.rdata>
  40171e:	4c 8d 48 60          	lea    0x60(%rax),%r9
  401722:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  401728:	ba 01 00 00 00       	mov    $0x1,%edx
  40172d:	e8 de 13 00 00       	callq  402b10 <fwrite>
  401732:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  401737:	e8 c4 13 00 00       	callq  402b00 <__iob_func>
  40173c:	48 8d 48 60          	lea    0x60(%rax),%rcx
  401740:	48 89 da             	mov    %rbx,%rdx
  401743:	49 89 f0             	mov    %rsi,%r8
  401746:	e8 cd 13 00 00       	callq  402b18 <vfprintf>
  40174b:	e8 d0 13 00 00       	callq  402b20 <abort>
  401750:	90                   	nop
  401751:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401758:	0f 1f 84 00 00 00 00 
  40175f:	00 

0000000000401760 <__write_memory.part.0>:
  401760:	41 55                	push   %r13
  401762:	41 54                	push   %r12
  401764:	55                   	push   %rbp
  401765:	57                   	push   %rdi
  401766:	56                   	push   %rsi
  401767:	53                   	push   %rbx
  401768:	48 83 ec 58          	sub    $0x58,%rsp
  40176c:	48 63 2d e1 58 00 00 	movslq 0x58e1(%rip),%rbp        # 407054 <maxSections>
  401773:	48 89 cb             	mov    %rcx,%rbx
  401776:	48 89 d6             	mov    %rdx,%rsi
  401779:	4c 89 c7             	mov    %r8,%rdi
  40177c:	85 ed                	test   %ebp,%ebp
  40177e:	0f 8e f6 00 00 00    	jle    40187a <__write_memory.part.0+0x11a>
  401784:	48 8b 05 cd 58 00 00 	mov    0x58cd(%rip),%rax        # 407058 <the_secs>
  40178b:	45 31 c9             	xor    %r9d,%r9d
  40178e:	48 83 c0 08          	add    $0x8,%rax
  401792:	4c 8b 10             	mov    (%rax),%r10
  401795:	4c 39 d3             	cmp    %r10,%rbx
  401798:	72 14                	jb     4017ae <__write_memory.part.0+0x4e>
  40179a:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40179e:	44 8b 5a 08          	mov    0x8(%rdx),%r11d
  4017a2:	4d 01 da             	add    %r11,%r10
  4017a5:	4c 39 d3             	cmp    %r10,%rbx
  4017a8:	0f 82 b2 00 00 00    	jb     401860 <__write_memory.part.0+0x100>
  4017ae:	41 83 c1 01          	add    $0x1,%r9d
  4017b2:	48 83 c0 18          	add    $0x18,%rax
  4017b6:	41 39 e9             	cmp    %ebp,%r9d
  4017b9:	75 d7                	jne    401792 <__write_memory.part.0+0x32>
  4017bb:	48 89 d9             	mov    %rbx,%rcx
  4017be:	e8 dd 0d 00 00       	callq  4025a0 <__mingw_GetSectionForAddress>
  4017c3:	48 85 c0             	test   %rax,%rax
  4017c6:	49 89 c4             	mov    %rax,%r12
  4017c9:	0f 84 e3 00 00 00    	je     4018b2 <__write_memory.part.0+0x152>
  4017cf:	48 8d 6c 6d 00       	lea    0x0(%rbp,%rbp,2),%rbp
  4017d4:	48 c1 e5 03          	shl    $0x3,%rbp
  4017d8:	49 89 ed             	mov    %rbp,%r13
  4017db:	4c 03 2d 76 58 00 00 	add    0x5876(%rip),%r13        # 407058 <the_secs>
  4017e2:	49 89 45 10          	mov    %rax,0x10(%r13)
  4017e6:	41 c7 45 00 00 00 00 	movl   $0x0,0x0(%r13)
  4017ed:	00 
  4017ee:	e8 cd 0e 00 00       	callq  4026c0 <_GetPEImageBase>
  4017f3:	41 8b 54 24 0c       	mov    0xc(%r12),%edx
  4017f8:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  4017fe:	48 01 d0             	add    %rdx,%rax
  401801:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  401806:	49 89 45 08          	mov    %rax,0x8(%r13)
  40180a:	48 8b 05 47 58 00 00 	mov    0x5847(%rip),%rax        # 407058 <the_secs>
  401811:	48 8b 4c 28 08       	mov    0x8(%rax,%rbp,1),%rcx
  401816:	ff 15 78 6a 00 00    	callq  *0x6a78(%rip)        # 408294 <__imp_VirtualQuery>
  40181c:	48 85 c0             	test   %rax,%rax
  40181f:	74 74                	je     401895 <__write_memory.part.0+0x135>
  401821:	8b 44 24 44          	mov    0x44(%rsp),%eax
  401825:	8d 50 fc             	lea    -0x4(%rax),%edx
  401828:	83 e2 fb             	and    $0xfffffffb,%edx
  40182b:	74 2c                	je     401859 <__write_memory.part.0+0xf9>
  40182d:	83 e8 40             	sub    $0x40,%eax
  401830:	83 e0 bf             	and    $0xffffffbf,%eax
  401833:	74 24                	je     401859 <__write_memory.part.0+0xf9>
  401835:	49 89 e9             	mov    %rbp,%r9
  401838:	4c 03 0d 19 58 00 00 	add    0x5819(%rip),%r9        # 407058 <the_secs>
  40183f:	41 b8 40 00 00 00    	mov    $0x40,%r8d
  401845:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
  40184a:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  40184f:	ff 15 37 6a 00 00    	callq  *0x6a37(%rip)        # 40828c <__imp_VirtualProtect>
  401855:	85 c0                	test   %eax,%eax
  401857:	74 28                	je     401881 <__write_memory.part.0+0x121>
  401859:	83 05 f4 57 00 00 01 	addl   $0x1,0x57f4(%rip)        # 407054 <maxSections>
  401860:	49 89 f8             	mov    %rdi,%r8
  401863:	48 89 f2             	mov    %rsi,%rdx
  401866:	48 89 d9             	mov    %rbx,%rcx
  401869:	48 83 c4 58          	add    $0x58,%rsp
  40186d:	5b                   	pop    %rbx
  40186e:	5e                   	pop    %rsi
  40186f:	5f                   	pop    %rdi
  401870:	5d                   	pop    %rbp
  401871:	41 5c                	pop    %r12
  401873:	41 5d                	pop    %r13
  401875:	e9 56 12 00 00       	jmpq   402ad0 <memcpy>
  40187a:	31 ed                	xor    %ebp,%ebp
  40187c:	e9 3a ff ff ff       	jmpq   4017bb <__write_memory.part.0+0x5b>
  401881:	ff 15 85 69 00 00    	callq  *0x6985(%rip)        # 40820c <__imp_GetLastError>
  401887:	48 8d 0d 2a 29 00 00 	lea    0x292a(%rip),%rcx        # 4041b8 <.rdata+0x78>
  40188e:	89 c2                	mov    %eax,%edx
  401890:	e8 5b fe ff ff       	callq  4016f0 <__report_error>
  401895:	48 8b 05 bc 57 00 00 	mov    0x57bc(%rip),%rax        # 407058 <the_secs>
  40189c:	41 8b 54 24 08       	mov    0x8(%r12),%edx
  4018a1:	48 8d 0d d8 28 00 00 	lea    0x28d8(%rip),%rcx        # 404180 <.rdata+0x40>
  4018a8:	4c 8b 44 28 08       	mov    0x8(%rax,%rbp,1),%r8
  4018ad:	e8 3e fe ff ff       	callq  4016f0 <__report_error>
  4018b2:	48 8d 0d a7 28 00 00 	lea    0x28a7(%rip),%rcx        # 404160 <.rdata+0x20>
  4018b9:	48 89 da             	mov    %rbx,%rdx
  4018bc:	e8 2f fe ff ff       	callq  4016f0 <__report_error>
  4018c1:	90                   	nop
  4018c2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  4018c9:	1f 84 00 00 00 00 00 

00000000004018d0 <_pei386_runtime_relocator>:
  4018d0:	55                   	push   %rbp
  4018d1:	41 56                	push   %r14
  4018d3:	41 55                	push   %r13
  4018d5:	41 54                	push   %r12
  4018d7:	57                   	push   %rdi
  4018d8:	56                   	push   %rsi
  4018d9:	53                   	push   %rbx
  4018da:	48 89 e5             	mov    %rsp,%rbp
  4018dd:	48 83 ec 60          	sub    $0x60,%rsp
  4018e1:	8b 1d 69 57 00 00    	mov    0x5769(%rip),%ebx        # 407050 <was_init.73980>
  4018e7:	85 db                	test   %ebx,%ebx
  4018e9:	74 15                	je     401900 <_pei386_runtime_relocator+0x30>
  4018eb:	48 89 ec             	mov    %rbp,%rsp
  4018ee:	5b                   	pop    %rbx
  4018ef:	5e                   	pop    %rsi
  4018f0:	5f                   	pop    %rdi
  4018f1:	41 5c                	pop    %r12
  4018f3:	41 5d                	pop    %r13
  4018f5:	41 5e                	pop    %r14
  4018f7:	5d                   	pop    %rbp
  4018f8:	c3                   	retq   
  4018f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401900:	c7 05 46 57 00 00 01 	movl   $0x1,0x5746(%rip)        # 407050 <was_init.73980>
  401907:	00 00 00 
  40190a:	e8 e1 0c 00 00       	callq  4025f0 <__mingw_GetSectionCount>
  40190f:	48 98                	cltq   
  401911:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  401915:	48 8d 04 c5 1e 00 00 	lea    0x1e(,%rax,8),%rax
  40191c:	00 
  40191d:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  401921:	e8 1a 11 00 00       	callq  402a40 <___chkstk_ms>
  401926:	48 8b 35 83 29 00 00 	mov    0x2983(%rip),%rsi        # 4042b0 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__>
  40192d:	48 8b 1d 8c 29 00 00 	mov    0x298c(%rip),%rbx        # 4042c0 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST__>
  401934:	48 29 c4             	sub    %rax,%rsp
  401937:	c7 05 13 57 00 00 00 	movl   $0x0,0x5713(%rip)        # 407054 <maxSections>
  40193e:	00 00 00 
  401941:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
  401946:	48 89 05 0b 57 00 00 	mov    %rax,0x570b(%rip)        # 407058 <the_secs>
  40194d:	48 89 f0             	mov    %rsi,%rax
  401950:	48 29 d8             	sub    %rbx,%rax
  401953:	48 83 f8 07          	cmp    $0x7,%rax
  401957:	7e 92                	jle    4018eb <_pei386_runtime_relocator+0x1b>
  401959:	48 83 f8 0b          	cmp    $0xb,%rax
  40195d:	7e 26                	jle    401985 <_pei386_runtime_relocator+0xb5>
  40195f:	44 8b 1b             	mov    (%rbx),%r11d
  401962:	45 85 db             	test   %r11d,%r11d
  401965:	0f 85 45 01 00 00    	jne    401ab0 <_pei386_runtime_relocator+0x1e0>
  40196b:	44 8b 53 04          	mov    0x4(%rbx),%r10d
  40196f:	45 85 d2             	test   %r10d,%r10d
  401972:	0f 85 38 01 00 00    	jne    401ab0 <_pei386_runtime_relocator+0x1e0>
  401978:	44 8b 4b 08          	mov    0x8(%rbx),%r9d
  40197c:	45 85 c9             	test   %r9d,%r9d
  40197f:	75 1b                	jne    40199c <_pei386_runtime_relocator+0xcc>
  401981:	48 83 c3 0c          	add    $0xc,%rbx
  401985:	44 8b 03             	mov    (%rbx),%r8d
  401988:	45 85 c0             	test   %r8d,%r8d
  40198b:	0f 85 1f 01 00 00    	jne    401ab0 <_pei386_runtime_relocator+0x1e0>
  401991:	8b 4b 04             	mov    0x4(%rbx),%ecx
  401994:	85 c9                	test   %ecx,%ecx
  401996:	0f 85 14 01 00 00    	jne    401ab0 <_pei386_runtime_relocator+0x1e0>
  40199c:	8b 53 08             	mov    0x8(%rbx),%edx
  40199f:	83 fa 01             	cmp    $0x1,%edx
  4019a2:	0f 85 14 02 00 00    	jne    401bbc <_pei386_runtime_relocator+0x2ec>
  4019a8:	48 83 c3 0c          	add    $0xc,%rbx
  4019ac:	48 39 f3             	cmp    %rsi,%rbx
  4019af:	0f 83 36 ff ff ff    	jae    4018eb <_pei386_runtime_relocator+0x1b>
  4019b5:	4c 8b 25 24 29 00 00 	mov    0x2924(%rip),%r12        # 4042e0 <.refptr.__image_base__>
  4019bc:	4c 8d 6d d0          	lea    -0x30(%rbp),%r13
  4019c0:	49 be 00 00 00 00 ff 	movabs $0xffffffff00000000,%r14
  4019c7:	ff ff ff 
  4019ca:	8b 4b 04             	mov    0x4(%rbx),%ecx
  4019cd:	8b 03                	mov    (%rbx),%eax
  4019cf:	0f b6 53 08          	movzbl 0x8(%rbx),%edx
  4019d3:	4c 01 e0             	add    %r12,%rax
  4019d6:	4c 01 e1             	add    %r12,%rcx
  4019d9:	83 fa 10             	cmp    $0x10,%edx
  4019dc:	4c 8b 00             	mov    (%rax),%r8
  4019df:	0f 84 41 01 00 00    	je     401b26 <_pei386_runtime_relocator+0x256>
  4019e5:	0f 86 02 01 00 00    	jbe    401aed <_pei386_runtime_relocator+0x21d>
  4019eb:	83 fa 20             	cmp    $0x20,%edx
  4019ee:	0f 84 7b 01 00 00    	je     401b6f <_pei386_runtime_relocator+0x29f>
  4019f4:	83 fa 40             	cmp    $0x40,%edx
  4019f7:	0f 85 5e 01 00 00    	jne    401b5b <_pei386_runtime_relocator+0x28b>
  4019fd:	49 29 c0             	sub    %rax,%r8
  401a00:	4c 89 ea             	mov    %r13,%rdx
  401a03:	4c 89 ef             	mov    %r13,%rdi
  401a06:	4c 89 c0             	mov    %r8,%rax
  401a09:	48 03 01             	add    (%rcx),%rax
  401a0c:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  401a12:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401a16:	e8 45 fd ff ff       	callq  401760 <__write_memory.part.0>
  401a1b:	48 83 c3 0c          	add    $0xc,%rbx
  401a1f:	48 39 f3             	cmp    %rsi,%rbx
  401a22:	72 a6                	jb     4019ca <_pei386_runtime_relocator+0xfa>
  401a24:	8b 05 2a 56 00 00    	mov    0x562a(%rip),%eax        # 407054 <maxSections>
  401a2a:	31 db                	xor    %ebx,%ebx
  401a2c:	31 f6                	xor    %esi,%esi
  401a2e:	85 c0                	test   %eax,%eax
  401a30:	0f 8e b5 fe ff ff    	jle    4018eb <_pei386_runtime_relocator+0x1b>
  401a36:	4c 8b 35 57 68 00 00 	mov    0x6857(%rip),%r14        # 408294 <__imp_VirtualQuery>
  401a3d:	4c 8d 6d cc          	lea    -0x34(%rbp),%r13
  401a41:	4c 8b 25 44 68 00 00 	mov    0x6844(%rip),%r12        # 40828c <__imp_VirtualProtect>
  401a48:	eb 19                	jmp    401a63 <_pei386_runtime_relocator+0x193>
  401a4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401a50:	83 c6 01             	add    $0x1,%esi
  401a53:	48 83 c3 18          	add    $0x18,%rbx
  401a57:	3b 35 f7 55 00 00    	cmp    0x55f7(%rip),%esi        # 407054 <maxSections>
  401a5d:	0f 8d 88 fe ff ff    	jge    4018eb <_pei386_runtime_relocator+0x1b>
  401a63:	48 89 d8             	mov    %rbx,%rax
  401a66:	48 03 05 eb 55 00 00 	add    0x55eb(%rip),%rax        # 407058 <the_secs>
  401a6d:	8b 10                	mov    (%rax),%edx
  401a6f:	85 d2                	test   %edx,%edx
  401a71:	74 dd                	je     401a50 <_pei386_runtime_relocator+0x180>
  401a73:	48 8b 48 08          	mov    0x8(%rax),%rcx
  401a77:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  401a7d:	48 89 fa             	mov    %rdi,%rdx
  401a80:	41 ff d6             	callq  *%r14
  401a83:	48 85 c0             	test   %rax,%rax
  401a86:	0f 84 12 01 00 00    	je     401b9e <_pei386_runtime_relocator+0x2ce>
  401a8c:	48 8b 05 c5 55 00 00 	mov    0x55c5(%rip),%rax        # 407058 <the_secs>
  401a93:	4d 89 e9             	mov    %r13,%r9
  401a96:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  401a9a:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  401a9e:	44 8b 04 18          	mov    (%rax,%rbx,1),%r8d
  401aa2:	41 ff d4             	callq  *%r12
  401aa5:	eb a9                	jmp    401a50 <_pei386_runtime_relocator+0x180>
  401aa7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  401aae:	00 00 
  401ab0:	48 39 f3             	cmp    %rsi,%rbx
  401ab3:	0f 83 32 fe ff ff    	jae    4018eb <_pei386_runtime_relocator+0x1b>
  401ab9:	4c 8b 25 20 28 00 00 	mov    0x2820(%rip),%r12        # 4042e0 <.refptr.__image_base__>
  401ac0:	48 8d 7d d0          	lea    -0x30(%rbp),%rdi
  401ac4:	8b 4b 04             	mov    0x4(%rbx),%ecx
  401ac7:	8b 03                	mov    (%rbx),%eax
  401ac9:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  401acf:	48 89 fa             	mov    %rdi,%rdx
  401ad2:	48 83 c3 08          	add    $0x8,%rbx
  401ad6:	4c 01 e1             	add    %r12,%rcx
  401ad9:	03 01                	add    (%rcx),%eax
  401adb:	89 45 d0             	mov    %eax,-0x30(%rbp)
  401ade:	e8 7d fc ff ff       	callq  401760 <__write_memory.part.0>
  401ae3:	48 39 f3             	cmp    %rsi,%rbx
  401ae6:	72 dc                	jb     401ac4 <_pei386_runtime_relocator+0x1f4>
  401ae8:	e9 37 ff ff ff       	jmpq   401a24 <_pei386_runtime_relocator+0x154>
  401aed:	83 fa 08             	cmp    $0x8,%edx
  401af0:	75 69                	jne    401b5b <_pei386_runtime_relocator+0x28b>
  401af2:	0f b6 11             	movzbl (%rcx),%edx
  401af5:	4c 89 ef             	mov    %r13,%rdi
  401af8:	49 89 d2             	mov    %rdx,%r10
  401afb:	49 81 ca 00 ff ff ff 	or     $0xffffffffffffff00,%r10
  401b02:	84 d2                	test   %dl,%dl
  401b04:	49 0f 48 d2          	cmovs  %r10,%rdx
  401b08:	48 29 c2             	sub    %rax,%rdx
  401b0b:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
  401b0f:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  401b15:	4c 89 ea             	mov    %r13,%rdx
  401b18:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401b1c:	e8 3f fc ff ff       	callq  401760 <__write_memory.part.0>
  401b21:	e9 f5 fe ff ff       	jmpq   401a1b <_pei386_runtime_relocator+0x14b>
  401b26:	0f b7 11             	movzwl (%rcx),%edx
  401b29:	4c 89 ef             	mov    %r13,%rdi
  401b2c:	49 89 d2             	mov    %rdx,%r10
  401b2f:	49 81 ca 00 00 ff ff 	or     $0xffffffffffff0000,%r10
  401b36:	66 85 d2             	test   %dx,%dx
  401b39:	49 0f 48 d2          	cmovs  %r10,%rdx
  401b3d:	48 29 c2             	sub    %rax,%rdx
  401b40:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
  401b44:	41 b8 02 00 00 00    	mov    $0x2,%r8d
  401b4a:	4c 89 ea             	mov    %r13,%rdx
  401b4d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401b51:	e8 0a fc ff ff       	callq  401760 <__write_memory.part.0>
  401b56:	e9 c0 fe ff ff       	jmpq   401a1b <_pei386_runtime_relocator+0x14b>
  401b5b:	48 8d 0d b6 26 00 00 	lea    0x26b6(%rip),%rcx        # 404218 <.rdata+0xd8>
  401b62:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  401b69:	00 
  401b6a:	e8 81 fb ff ff       	callq  4016f0 <__report_error>
  401b6f:	8b 11                	mov    (%rcx),%edx
  401b71:	4c 89 ef             	mov    %r13,%rdi
  401b74:	49 89 d2             	mov    %rdx,%r10
  401b77:	4d 09 f2             	or     %r14,%r10
  401b7a:	85 d2                	test   %edx,%edx
  401b7c:	49 0f 48 d2          	cmovs  %r10,%rdx
  401b80:	48 29 c2             	sub    %rax,%rdx
  401b83:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
  401b87:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  401b8d:	4c 89 ea             	mov    %r13,%rdx
  401b90:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401b94:	e8 c7 fb ff ff       	callq  401760 <__write_memory.part.0>
  401b99:	e9 7d fe ff ff       	jmpq   401a1b <_pei386_runtime_relocator+0x14b>
  401b9e:	48 03 1d b3 54 00 00 	add    0x54b3(%rip),%rbx        # 407058 <the_secs>
  401ba5:	48 8d 0d d4 25 00 00 	lea    0x25d4(%rip),%rcx        # 404180 <.rdata+0x40>
  401bac:	48 8b 43 10          	mov    0x10(%rbx),%rax
  401bb0:	4c 8b 43 08          	mov    0x8(%rbx),%r8
  401bb4:	8b 50 08             	mov    0x8(%rax),%edx
  401bb7:	e8 34 fb ff ff       	callq  4016f0 <__report_error>
