
a.out:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401668:	31 c0                	xor    %eax,%eax
  40166a:	0f 28 7c 24 50       	movaps 0x50(%rsp),%xmm7
  40166f:	44 0f 28 44 24 60    	movaps 0x60(%rsp),%xmm8
  401675:	48 83 c4 78          	add    $0x78,%rsp
  401679:	5b                   	pop    %rbx
  40167a:	5e                   	pop    %rsi
  40167b:	c3                   	retq   
  40167c:	0f 1f 40 00          	nopl   0x0(%rax)
  401680:	48 8d 1d a8 29 00 00 	lea    0x29a8(%rip),%rbx        # 40402f <.rdata+0x1f>
  401687:	eb 97                	jmp    401620 <_matherr+0x40>
  401689:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401690:	48 8d 1d b9 29 00 00 	lea    0x29b9(%rip),%rbx        # 404050 <.rdata+0x40>
  401697:	eb 87                	jmp    401620 <_matherr+0x40>
  401699:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4016a0:	48 8d 1d 19 2a 00 00 	lea    0x2a19(%rip),%rbx        # 4040c0 <.rdata+0xb0>
  4016a7:	e9 74 ff ff ff       	jmpq   401620 <_matherr+0x40>
  4016ac:	0f 1f 40 00          	nopl   0x0(%rax)
  4016b0:	48 8d 1d e1 29 00 00 	lea    0x29e1(%rip),%rbx        # 404098 <.rdata+0x88>
  4016b7:	e9 64 ff ff ff       	jmpq   401620 <_matherr+0x40>
  4016bc:	0f 1f 40 00          	nopl   0x0(%rax)
  4016c0:	48 8d 1d a9 29 00 00 	lea    0x29a9(%rip),%rbx        # 404070 <.rdata+0x60>
  4016c7:	e9 54 ff ff ff       	jmpq   401620 <_matherr+0x40>
  4016cc:	0f 1f 40 00          	nopl   0x0(%rax)
  4016d0:	48 8d 1d 1f 2a 00 00 	lea    0x2a1f(%rip),%rbx        # 4040f6 <.rdata+0xe6>
  4016d7:	e9 44 ff ff ff       	jmpq   401620 <_matherr+0x40>
  4016dc:	90                   	nop
  4016dd:	90                   	nop
  4016de:	90                   	nop
  4016df:	90                   	nop

00000000004016e0 <__report_error>:
  4016e0:	56                   	push   %rsi
  4016e1:	53                   	push   %rbx
  4016e2:	48 83 ec 38          	sub    $0x38,%rsp
  4016e6:	48 8d 44 24 58       	lea    0x58(%rsp),%rax
  4016eb:	48 89 cb             	mov    %rcx,%rbx
  4016ee:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
  4016f3:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
  4016f8:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
  4016fd:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  401702:	e8 f1 13 00 00       	callq  402af8 <__iob_func>
  401707:	48 8d 0d 42 2a 00 00 	lea    0x2a42(%rip),%rcx        # 404150 <.rdata>
  40170e:	4c 8d 48 60          	lea    0x60(%rax),%r9
  401712:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  401718:	ba 01 00 00 00       	mov    $0x1,%edx
  40171d:	e8 e6 13 00 00       	callq  402b08 <fwrite>
  401722:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  401727:	e8 cc 13 00 00       	callq  402af8 <__iob_func>
  40172c:	48 8d 48 60          	lea    0x60(%rax),%rcx
  401730:	48 89 da             	mov    %rbx,%rdx
  401733:	49 89 f0             	mov    %rsi,%r8
  401736:	e8 d5 13 00 00       	callq  402b10 <vfprintf>
  40173b:	e8 d8 13 00 00       	callq  402b18 <abort>
  401740:	90                   	nop
  401741:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401748:	0f 1f 84 00 00 00 00 
  40174f:	00 

0000000000401750 <__write_memory.part.0>:
  401750:	41 55                	push   %r13
  401752:	41 54                	push   %r12
  401754:	55                   	push   %rbp
  401755:	57                   	push   %rdi
  401756:	56                   	push   %rsi
  401757:	53                   	push   %rbx
  401758:	48 83 ec 58          	sub    $0x58,%rsp
  40175c:	48 63 2d f1 58 00 00 	movslq 0x58f1(%rip),%rbp        # 407054 <maxSections>
  401763:	48 89 cb             	mov    %rcx,%rbx
  401766:	48 89 d6             	mov    %rdx,%rsi
  401769:	4c 89 c7             	mov    %r8,%rdi
  40176c:	85 ed                	test   %ebp,%ebp
  40176e:	0f 8e f6 00 00 00    	jle    40186a <__write_memory.part.0+0x11a>
  401774:	48 8b 05 dd 58 00 00 	mov    0x58dd(%rip),%rax        # 407058 <the_secs>
  40177b:	45 31 c9             	xor    %r9d,%r9d
  40177e:	48 83 c0 08          	add    $0x8,%rax
  401782:	4c 8b 10             	mov    (%rax),%r10
  401785:	4c 39 d3             	cmp    %r10,%rbx
  401788:	72 14                	jb     40179e <__write_memory.part.0+0x4e>
  40178a:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40178e:	44 8b 5a 08          	mov    0x8(%rdx),%r11d
  401792:	4d 01 da             	add    %r11,%r10
  401795:	4c 39 d3             	cmp    %r10,%rbx
  401798:	0f 82 b2 00 00 00    	jb     401850 <__write_memory.part.0+0x100>
  40179e:	41 83 c1 01          	add    $0x1,%r9d
  4017a2:	48 83 c0 18          	add    $0x18,%rax
  4017a6:	41 39 e9             	cmp    %ebp,%r9d
  4017a9:	75 d7                	jne    401782 <__write_memory.part.0+0x32>
  4017ab:	48 89 d9             	mov    %rbx,%rcx
  4017ae:	e8 dd 0d 00 00       	callq  402590 <__mingw_GetSectionForAddress>
  4017b3:	48 85 c0             	test   %rax,%rax
  4017b6:	49 89 c4             	mov    %rax,%r12
  4017b9:	0f 84 e3 00 00 00    	je     4018a2 <__write_memory.part.0+0x152>
  4017bf:	48 8d 6c 6d 00       	lea    0x0(%rbp,%rbp,2),%rbp
  4017c4:	48 c1 e5 03          	shl    $0x3,%rbp
  4017c8:	49 89 ed             	mov    %rbp,%r13
  4017cb:	4c 03 2d 86 58 00 00 	add    0x5886(%rip),%r13        # 407058 <the_secs>
  4017d2:	49 89 45 10          	mov    %rax,0x10(%r13)
  4017d6:	41 c7 45 00 00 00 00 	movl   $0x0,0x0(%r13)
  4017dd:	00 
  4017de:	e8 cd 0e 00 00       	callq  4026b0 <_GetPEImageBase>
  4017e3:	41 8b 54 24 0c       	mov    0xc(%r12),%edx
  4017e8:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  4017ee:	48 01 d0             	add    %rdx,%rax
  4017f1:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  4017f6:	49 89 45 08          	mov    %rax,0x8(%r13)
  4017fa:	48 8b 05 57 58 00 00 	mov    0x5857(%rip),%rax        # 407058 <the_secs>
  401801:	48 8b 4c 28 08       	mov    0x8(%rax,%rbp,1),%rcx
  401806:	ff 15 90 6a 00 00    	callq  *0x6a90(%rip)        # 40829c <__imp_VirtualQuery>
  40180c:	48 85 c0             	test   %rax,%rax
  40180f:	74 74                	je     401885 <__write_memory.part.0+0x135>
  401811:	8b 44 24 44          	mov    0x44(%rsp),%eax
  401815:	8d 50 fc             	lea    -0x4(%rax),%edx
  401818:	83 e2 fb             	and    $0xfffffffb,%edx
  40181b:	74 2c                	je     401849 <__write_memory.part.0+0xf9>
  40181d:	83 e8 40             	sub    $0x40,%eax
  401820:	83 e0 bf             	and    $0xffffffbf,%eax
  401823:	74 24                	je     401849 <__write_memory.part.0+0xf9>
  401825:	49 89 e9             	mov    %rbp,%r9
  401828:	4c 03 0d 29 58 00 00 	add    0x5829(%rip),%r9        # 407058 <the_secs>
  40182f:	41 b8 40 00 00 00    	mov    $0x40,%r8d
  401835:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
  40183a:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  40183f:	ff 15 4f 6a 00 00    	callq  *0x6a4f(%rip)        # 408294 <__imp_VirtualProtect>
  401845:	85 c0                	test   %eax,%eax
  401847:	74 28                	je     401871 <__write_memory.part.0+0x121>
  401849:	83 05 04 58 00 00 01 	addl   $0x1,0x5804(%rip)        # 407054 <maxSections>
  401850:	49 89 f8             	mov    %rdi,%r8
  401853:	48 89 f2             	mov    %rsi,%rdx
  401856:	48 89 d9             	mov    %rbx,%rcx
  401859:	48 83 c4 58          	add    $0x58,%rsp
  40185d:	5b                   	pop    %rbx
  40185e:	5e                   	pop    %rsi
  40185f:	5f                   	pop    %rdi
  401860:	5d                   	pop    %rbp
  401861:	41 5c                	pop    %r12
  401863:	41 5d                	pop    %r13
  401865:	e9 56 12 00 00       	jmpq   402ac0 <memcpy>
  40186a:	31 ed                	xor    %ebp,%ebp
  40186c:	e9 3a ff ff ff       	jmpq   4017ab <__write_memory.part.0+0x5b>
  401871:	ff 15 9d 69 00 00    	callq  *0x699d(%rip)        # 408214 <__imp_GetLastError>
  401877:	48 8d 0d 4a 29 00 00 	lea    0x294a(%rip),%rcx        # 4041c8 <.rdata+0x78>
  40187e:	89 c2                	mov    %eax,%edx
  401880:	e8 5b fe ff ff       	callq  4016e0 <__report_error>
  401885:	48 8b 05 cc 57 00 00 	mov    0x57cc(%rip),%rax        # 407058 <the_secs>
  40188c:	41 8b 54 24 08       	mov    0x8(%r12),%edx
  401891:	48 8d 0d f8 28 00 00 	lea    0x28f8(%rip),%rcx        # 404190 <.rdata+0x40>
  401898:	4c 8b 44 28 08       	mov    0x8(%rax,%rbp,1),%r8
  40189d:	e8 3e fe ff ff       	callq  4016e0 <__report_error>
  4018a2:	48 8d 0d c7 28 00 00 	lea    0x28c7(%rip),%rcx        # 404170 <.rdata+0x20>
  4018a9:	48 89 da             	mov    %rbx,%rdx
  4018ac:	e8 2f fe ff ff       	callq  4016e0 <__report_error>
  4018b1:	90                   	nop
  4018b2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  4018b9:	1f 84 00 00 00 00 00 

00000000004018c0 <_pei386_runtime_relocator>:
  4018c0:	55                   	push   %rbp
  4018c1:	41 56                	push   %r14
  4018c3:	41 55                	push   %r13
  4018c5:	41 54                	push   %r12
  4018c7:	57                   	push   %rdi
  4018c8:	56                   	push   %rsi
  4018c9:	53                   	push   %rbx
  4018ca:	48 89 e5             	mov    %rsp,%rbp
  4018cd:	48 83 ec 60          	sub    $0x60,%rsp
  4018d1:	8b 1d 79 57 00 00    	mov    0x5779(%rip),%ebx        # 407050 <was_init.73980>
  4018d7:	85 db                	test   %ebx,%ebx
  4018d9:	74 15                	je     4018f0 <_pei386_runtime_relocator+0x30>
  4018db:	48 89 ec             	mov    %rbp,%rsp
  4018de:	5b                   	pop    %rbx
  4018df:	5e                   	pop    %rsi
  4018e0:	5f                   	pop    %rdi
  4018e1:	41 5c                	pop    %r12
  4018e3:	41 5d                	pop    %r13
  4018e5:	41 5e                	pop    %r14
  4018e7:	5d                   	pop    %rbp
  4018e8:	c3                   	retq   
  4018e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4018f0:	c7 05 56 57 00 00 01 	movl   $0x1,0x5756(%rip)        # 407050 <was_init.73980>
  4018f7:	00 00 00 
  4018fa:	e8 e1 0c 00 00       	callq  4025e0 <__mingw_GetSectionCount>
  4018ff:	48 98                	cltq   
  401901:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  401905:	48 8d 04 c5 1e 00 00 	lea    0x1e(,%rax,8),%rax
  40190c:	00 
  40190d:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  401911:	e8 1a 11 00 00       	callq  402a30 <___chkstk_ms>
  401916:	48 8b 35 a3 29 00 00 	mov    0x29a3(%rip),%rsi        # 4042c0 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__>
  40191d:	48 8b 1d ac 29 00 00 	mov    0x29ac(%rip),%rbx        # 4042d0 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST__>
  401924:	48 29 c4             	sub    %rax,%rsp
  401927:	c7 05 23 57 00 00 00 	movl   $0x0,0x5723(%rip)        # 407054 <maxSections>
  40192e:	00 00 00 
  401931:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
  401936:	48 89 05 1b 57 00 00 	mov    %rax,0x571b(%rip)        # 407058 <the_secs>
  40193d:	48 89 f0             	mov    %rsi,%rax
  401940:	48 29 d8             	sub    %rbx,%rax
  401943:	48 83 f8 07          	cmp    $0x7,%rax
  401947:	7e 92                	jle    4018db <_pei386_runtime_relocator+0x1b>
  401949:	48 83 f8 0b          	cmp    $0xb,%rax
  40194d:	7e 26                	jle    401975 <_pei386_runtime_relocator+0xb5>
  40194f:	44 8b 1b             	mov    (%rbx),%r11d
  401952:	45 85 db             	test   %r11d,%r11d
  401955:	0f 85 45 01 00 00    	jne    401aa0 <_pei386_runtime_relocator+0x1e0>
  40195b:	44 8b 53 04          	mov    0x4(%rbx),%r10d
  40195f:	45 85 d2             	test   %r10d,%r10d
  401962:	0f 85 38 01 00 00    	jne    401aa0 <_pei386_runtime_relocator+0x1e0>
  401968:	44 8b 4b 08          	mov    0x8(%rbx),%r9d
  40196c:	45 85 c9             	test   %r9d,%r9d
  40196f:	75 1b                	jne    40198c <_pei386_runtime_relocator+0xcc>
  401971:	48 83 c3 0c          	add    $0xc,%rbx
  401975:	44 8b 03             	mov    (%rbx),%r8d
  401978:	45 85 c0             	test   %r8d,%r8d
  40197b:	0f 85 1f 01 00 00    	jne    401aa0 <_pei386_runtime_relocator+0x1e0>
  401981:	8b 4b 04             	mov    0x4(%rbx),%ecx
  401984:	85 c9                	test   %ecx,%ecx
  401986:	0f 85 14 01 00 00    	jne    401aa0 <_pei386_runtime_relocator+0x1e0>
  40198c:	8b 53 08             	mov    0x8(%rbx),%edx
  40198f:	83 fa 01             	cmp    $0x1,%edx
  401992:	0f 85 14 02 00 00    	jne    401bac <_pei386_runtime_relocator+0x2ec>
  401998:	48 83 c3 0c          	add    $0xc,%rbx
  40199c:	48 39 f3             	cmp    %rsi,%rbx
  40199f:	0f 83 36 ff ff ff    	jae    4018db <_pei386_runtime_relocator+0x1b>
  4019a5:	4c 8b 25 44 29 00 00 	mov    0x2944(%rip),%r12        # 4042f0 <.refptr.__image_base__>
  4019ac:	4c 8d 6d d0          	lea    -0x30(%rbp),%r13
  4019b0:	49 be 00 00 00 00 ff 	movabs $0xffffffff00000000,%r14
  4019b7:	ff ff ff 
  4019ba:	8b 4b 04             	mov    0x4(%rbx),%ecx
  4019bd:	8b 03                	mov    (%rbx),%eax
  4019bf:	0f b6 53 08          	movzbl 0x8(%rbx),%edx
  4019c3:	4c 01 e0             	add    %r12,%rax
  4019c6:	4c 01 e1             	add    %r12,%rcx
  4019c9:	83 fa 10             	cmp    $0x10,%edx
  4019cc:	4c 8b 00             	mov    (%rax),%r8
  4019cf:	0f 84 41 01 00 00    	je     401b16 <_pei386_runtime_relocator+0x256>
  4019d5:	0f 86 02 01 00 00    	jbe    401add <_pei386_runtime_relocator+0x21d>
  4019db:	83 fa 20             	cmp    $0x20,%edx
  4019de:	0f 84 7b 01 00 00    	je     401b5f <_pei386_runtime_relocator+0x29f>
  4019e4:	83 fa 40             	cmp    $0x40,%edx
  4019e7:	0f 85 5e 01 00 00    	jne    401b4b <_pei386_runtime_relocator+0x28b>
  4019ed:	49 29 c0             	sub    %rax,%r8
  4019f0:	4c 89 ea             	mov    %r13,%rdx
  4019f3:	4c 89 ef             	mov    %r13,%rdi
  4019f6:	4c 89 c0             	mov    %r8,%rax
  4019f9:	48 03 01             	add    (%rcx),%rax
  4019fc:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  401a02:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401a06:	e8 45 fd ff ff       	callq  401750 <__write_memory.part.0>
  401a0b:	48 83 c3 0c          	add    $0xc,%rbx
  401a0f:	48 39 f3             	cmp    %rsi,%rbx
  401a12:	72 a6                	jb     4019ba <_pei386_runtime_relocator+0xfa>
  401a14:	8b 05 3a 56 00 00    	mov    0x563a(%rip),%eax        # 407054 <maxSections>
  401a1a:	31 db                	xor    %ebx,%ebx
  401a1c:	31 f6                	xor    %esi,%esi
  401a1e:	85 c0                	test   %eax,%eax
  401a20:	0f 8e b5 fe ff ff    	jle    4018db <_pei386_runtime_relocator+0x1b>
  401a26:	4c 8b 35 6f 68 00 00 	mov    0x686f(%rip),%r14        # 40829c <__imp_VirtualQuery>
  401a2d:	4c 8d 6d cc          	lea    -0x34(%rbp),%r13
  401a31:	4c 8b 25 5c 68 00 00 	mov    0x685c(%rip),%r12        # 408294 <__imp_VirtualProtect>
  401a38:	eb 19                	jmp    401a53 <_pei386_runtime_relocator+0x193>
  401a3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401a40:	83 c6 01             	add    $0x1,%esi
  401a43:	48 83 c3 18          	add    $0x18,%rbx
  401a47:	3b 35 07 56 00 00    	cmp    0x5607(%rip),%esi        # 407054 <maxSections>
  401a4d:	0f 8d 88 fe ff ff    	jge    4018db <_pei386_runtime_relocator+0x1b>
  401a53:	48 89 d8             	mov    %rbx,%rax
  401a56:	48 03 05 fb 55 00 00 	add    0x55fb(%rip),%rax        # 407058 <the_secs>
  401a5d:	8b 10                	mov    (%rax),%edx
  401a5f:	85 d2                	test   %edx,%edx
  401a61:	74 dd                	je     401a40 <_pei386_runtime_relocator+0x180>
  401a63:	48 8b 48 08          	mov    0x8(%rax),%rcx
  401a67:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  401a6d:	48 89 fa             	mov    %rdi,%rdx
  401a70:	41 ff d6             	callq  *%r14
  401a73:	48 85 c0             	test   %rax,%rax
  401a76:	0f 84 12 01 00 00    	je     401b8e <_pei386_runtime_relocator+0x2ce>
  401a7c:	48 8b 05 d5 55 00 00 	mov    0x55d5(%rip),%rax        # 407058 <the_secs>
  401a83:	4d 89 e9             	mov    %r13,%r9
  401a86:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  401a8a:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  401a8e:	44 8b 04 18          	mov    (%rax,%rbx,1),%r8d
  401a92:	41 ff d4             	callq  *%r12
  401a95:	eb a9                	jmp    401a40 <_pei386_runtime_relocator+0x180>
  401a97:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  401a9e:	00 00 
  401aa0:	48 39 f3             	cmp    %rsi,%rbx
  401aa3:	0f 83 32 fe ff ff    	jae    4018db <_pei386_runtime_relocator+0x1b>
  401aa9:	4c 8b 25 40 28 00 00 	mov    0x2840(%rip),%r12        # 4042f0 <.refptr.__image_base__>
  401ab0:	48 8d 7d d0          	lea    -0x30(%rbp),%rdi
  401ab4:	8b 4b 04             	mov    0x4(%rbx),%ecx
  401ab7:	8b 03                	mov    (%rbx),%eax
  401ab9:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  401abf:	48 89 fa             	mov    %rdi,%rdx
  401ac2:	48 83 c3 08          	add    $0x8,%rbx
  401ac6:	4c 01 e1             	add    %r12,%rcx
  401ac9:	03 01                	add    (%rcx),%eax
  401acb:	89 45 d0             	mov    %eax,-0x30(%rbp)
  401ace:	e8 7d fc ff ff       	callq  401750 <__write_memory.part.0>
  401ad3:	48 39 f3             	cmp    %rsi,%rbx
  401ad6:	72 dc                	jb     401ab4 <_pei386_runtime_relocator+0x1f4>
  401ad8:	e9 37 ff ff ff       	jmpq   401a14 <_pei386_runtime_relocator+0x154>
  401add:	83 fa 08             	cmp    $0x8,%edx
  401ae0:	75 69                	jne    401b4b <_pei386_runtime_relocator+0x28b>
  401ae2:	0f b6 11             	movzbl (%rcx),%edx
  401ae5:	4c 89 ef             	mov    %r13,%rdi
  401ae8:	49 89 d2             	mov    %rdx,%r10
  401aeb:	49 81 ca 00 ff ff ff 	or     $0xffffffffffffff00,%r10
  401af2:	84 d2                	test   %dl,%dl
  401af4:	49 0f 48 d2          	cmovs  %r10,%rdx
  401af8:	48 29 c2             	sub    %rax,%rdx
  401afb:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
  401aff:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  401b05:	4c 89 ea             	mov    %r13,%rdx
  401b08:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401b0c:	e8 3f fc ff ff       	callq  401750 <__write_memory.part.0>
  401b11:	e9 f5 fe ff ff       	jmpq   401a0b <_pei386_runtime_relocator+0x14b>
  401b16:	0f b7 11             	movzwl (%rcx),%edx
  401b19:	4c 89 ef             	mov    %r13,%rdi
  401b1c:	49 89 d2             	mov    %rdx,%r10
  401b1f:	49 81 ca 00 00 ff ff 	or     $0xffffffffffff0000,%r10
  401b26:	66 85 d2             	test   %dx,%dx
  401b29:	49 0f 48 d2          	cmovs  %r10,%rdx
  401b2d:	48 29 c2             	sub    %rax,%rdx
  401b30:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
  401b34:	41 b8 02 00 00 00    	mov    $0x2,%r8d
  401b3a:	4c 89 ea             	mov    %r13,%rdx
  401b3d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401b41:	e8 0a fc ff ff       	callq  401750 <__write_memory.part.0>
  401b46:	e9 c0 fe ff ff       	jmpq   401a0b <_pei386_runtime_relocator+0x14b>
  401b4b:	48 8d 0d d6 26 00 00 	lea    0x26d6(%rip),%rcx        # 404228 <.rdata+0xd8>
  401b52:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  401b59:	00 
  401b5a:	e8 81 fb ff ff       	callq  4016e0 <__report_error>
  401b5f:	8b 11                	mov    (%rcx),%edx
  401b61:	4c 89 ef             	mov    %r13,%rdi
  401b64:	49 89 d2             	mov    %rdx,%r10
  401b67:	4d 09 f2             	or     %r14,%r10
  401b6a:	85 d2                	test   %edx,%edx
  401b6c:	49 0f 48 d2          	cmovs  %r10,%rdx
  401b70:	48 29 c2             	sub    %rax,%rdx
  401b73:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
  401b77:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  401b7d:	4c 89 ea             	mov    %r13,%rdx
  401b80:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401b84:	e8 c7 fb ff ff       	callq  401750 <__write_memory.part.0>
  401b89:	e9 7d fe ff ff       	jmpq   401a0b <_pei386_runtime_relocator+0x14b>
  401b8e:	48 03 1d c3 54 00 00 	add    0x54c3(%rip),%rbx        # 407058 <the_secs>
  401b95:	48 8d 0d f4 25 00 00 	lea    0x25f4(%rip),%rcx        # 404190 <.rdata+0x40>
  401b9c:	48 8b 43 10          	mov    0x10(%rbx),%rax
  401ba0:	4c 8b 43 08          	mov    0x8(%rbx),%r8
  401ba4:	8b 50 08             	mov    0x8(%rax),%edx
  401ba7:	e8 34 fb ff ff       	callq  4016e0 <__report_error>
  401bac:	48 8d 0d 3d 26 00 00 	lea    0x263d(%rip),%rcx        # 4041f0 <.rdata+0xa0>
  401bb3:	e8 28 fb ff ff       	callq  4016e0 <__report_error>
  401bb8:	90                   	nop
  401bb9:	90                   	nop
  401bba:	90                   	nop
  401bbb:	90                   	nop
  401bbc:	90                   	nop
  401bbd:	90                   	nop
  401bbe:	90                   	nop
  401bbf:	90                   	nop
