0x62fd50
c256int.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
		extr = (((unsigned int) *(num1->num+i))+((unsigned int)*(num2->num+i))+((unsigned char)extr)-*(ans->num+i))/256;
  40163e:	8b 45 f8             	mov    -0x8(%rbp),%eax
  401641:	48 98                	cltq   
  401643:	48 8b 55 10          	mov    0x10(%rbp),%rdx
  401647:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
  40164b:	0f b6 c8             	movzbl %al,%ecx
  40164e:	8b 45 f8             	mov    -0x8(%rbp),%eax
  401651:	48 98                	cltq   
  401653:	48 8b 55 18          	mov    0x18(%rbp),%rdx
  401657:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
  40165b:	0f b6 c0             	movzbl %al,%eax
  40165e:	8d 14 01             	lea    (%rcx,%rax,1),%edx
  401661:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401664:	0f b6 c0             	movzbl %al,%eax
  401667:	8d 0c 02             	lea    (%rdx,%rax,1),%ecx
  40166a:	8b 45 f8             	mov    -0x8(%rbp),%eax
  40166d:	48 98                	cltq   
  40166f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  401673:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
  401677:	0f b6 c0             	movzbl %al,%eax
  40167a:	29 c1                	sub    %eax,%ecx
  40167c:	89 c8                	mov    %ecx,%eax
  40167e:	c1 e8 08             	shr    $0x8,%eax
  401681:	89 45 fc             	mov    %eax,-0x4(%rbp)
c256int* sumit(c256int* num1, c256int* num2){//verified
	c256int ptans;
	c256int* ans = &ptans;
	unsigned int extr = 0;
	int i;
	for(i=31;i>=0;i--){
  401684:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
  401688:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
  40168c:	0f 89 7a ff ff ff    	jns    40160c <sumit+0x28>
		*(ans->num+i)=*(num1->num+i)+*(num2->num+i)+((unsigned char)extr);
		extr = (((unsigned int) *(num1->num+i))+((unsigned int)*(num2->num+i))+((unsigned char)extr)-*(ans->num+i))/256;
	}
	if(extr>0){printf("Overflow detected\n");}
  401692:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  401696:	74 0c                	je     4016a4 <sumit+0xc0>
  401698:	48 8d 0d 98 29 00 00 	lea    0x2998(%rip),%rcx        # 404037 <.rdata+0x37>
  40169f:	e8 f4 17 00 00       	callq  402e98 <puts>
	return ans;
  4016a4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
}
  4016a8:	48 83 c4 50          	add    $0x50,%rsp
  4016ac:	5d                   	pop    %rbp
  4016ad:	c3                   	retq   

00000000004016ae <update>:

update(char* arr, int i){
  4016ae:	55                   	push   %rbp
  4016af:	48 89 e5             	mov    %rsp,%rbp
  4016b2:	48 83 ec 10          	sub    $0x10,%rsp
  4016b6:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
  4016ba:	89 55 18             	mov    %edx,0x18(%rbp)
	int buff=0;
  4016bd:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
	int j;
	for(j=0;j<i;j++){
  4016c4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  4016cb:	e9 aa 00 00 00       	jmpq   40177a <update+0xcc>
		arr[j]-='0';
  4016d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
  4016d3:	48 63 d0             	movslq %eax,%rdx
  4016d6:	48 8b 45 10          	mov    0x10(%rbp),%rax
  4016da:	48 01 d0             	add    %rdx,%rax
  4016dd:	8b 55 f8             	mov    -0x8(%rbp),%edx
  4016e0:	48 63 ca             	movslq %edx,%rcx
  4016e3:	48 8b 55 10          	mov    0x10(%rbp),%rdx
  4016e7:	48 01 ca             	add    %rcx,%rdx
  4016ea:	0f b6 12             	movzbl (%rdx),%edx
  4016ed:	83 ea 30             	sub    $0x30,%edx
  4016f0:	88 10                	mov    %dl,(%rax)
		arr[j]+=buff;
  4016f2:	8b 45 f8             	mov    -0x8(%rbp),%eax
  4016f5:	48 63 d0             	movslq %eax,%rdx
  4016f8:	48 8b 45 10          	mov    0x10(%rbp),%rax
  4016fc:	48 01 d0             	add    %rdx,%rax
  4016ff:	8b 55 f8             	mov    -0x8(%rbp),%edx
  401702:	48 63 ca             	movslq %edx,%rcx
  401705:	48 8b 55 10          	mov    0x10(%rbp),%rdx
  401709:	48 01 ca             	add    %rcx,%rdx
  40170c:	0f b6 12             	movzbl (%rdx),%edx
  40170f:	89 d1                	mov    %edx,%ecx
  401711:	8b 55 fc             	mov    -0x4(%rbp),%edx
  401714:	01 ca                	add    %ecx,%edx
  401716:	88 10                	mov    %dl,(%rax)
		if(arr[j]%2==1){
  401718:	8b 45 f8             	mov    -0x8(%rbp),%eax
  40171b:	48 63 d0             	movslq %eax,%rdx
  40171e:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401722:	48 01 d0             	add    %rdx,%rax
  401725:	0f b6 00             	movzbl (%rax),%eax
  401728:	89 c2                	mov    %eax,%edx
  40172a:	c0 fa 07             	sar    $0x7,%dl
  40172d:	c0 ea 07             	shr    $0x7,%dl
  401730:	01 d0                	add    %edx,%eax
  401732:	83 e0 01             	and    $0x1,%eax
  401735:	29 d0                	sub    %edx,%eax
  401737:	3c 01                	cmp    $0x1,%al
  401739:	75 09                	jne    401744 <update+0x96>
			buff=10;
  40173b:	c7 45 fc 0a 00 00 00 	movl   $0xa,-0x4(%rbp)
  401742:	eb 07                	jmp    40174b <update+0x9d>
		}
		else{
			buff=0;
  401744:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
		}
		arr[j]=arr[j]/2+'0';
  40174b:	8b 45 f8             	mov    -0x8(%rbp),%eax
  40174e:	48 63 d0             	movslq %eax,%rdx
  401751:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401755:	48 01 c2             	add    %rax,%rdx
  401758:	8b 45 f8             	mov    -0x8(%rbp),%eax
  40175b:	48 63 c8             	movslq %eax,%rcx
  40175e:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401762:	48 01 c8             	add    %rcx,%rax
  401765:	0f b6 00             	movzbl (%rax),%eax
  401768:	89 c1                	mov    %eax,%ecx
  40176a:	c0 e9 07             	shr    $0x7,%cl
  40176d:	01 c8                	add    %ecx,%eax
  40176f:	d0 f8                	sar    %al
  401771:	83 c0 30             	add    $0x30,%eax
  401774:	88 02                	mov    %al,(%rdx)
}

update(char* arr, int i){
	int buff=0;
	int j;
	for(j=0;j<i;j++){
  401776:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  40177a:	8b 45 f8             	mov    -0x8(%rbp),%eax
  40177d:	3b 45 18             	cmp    0x18(%rbp),%eax
  401780:	0f 8c 4a ff ff ff    	jl     4016d0 <update+0x22>
		else{
			buff=0;
		}
		arr[j]=arr[j]/2+'0';
	}
}
  401786:	48 83 c4 10          	add    $0x10,%rsp
  40178a:	5d                   	pop    %rbp
  40178b:	c3                   	retq   

000000000040178c <processbin>:

c256int* processbin(char* arr){
  40178c:	55                   	push   %rbp
  40178d:	48 89 e5             	mov    %rsp,%rbp
  401790:	48 83 ec 40          	sub    $0x40,%rsp
  401794:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
	//get length
	int i,j,k,oof;
	for(i=0; i<79; i++){
  401798:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  40179f:	eb 1a                	jmp    4017bb <processbin+0x2f>
		if(*(arr+i)=='\0'){
  4017a1:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4017a4:	48 63 d0             	movslq %eax,%rdx
  4017a7:	48 8b 45 10          	mov    0x10(%rbp),%rax
  4017ab:	48 01 d0             	add    %rdx,%rax
  4017ae:	0f b6 00             	movzbl (%rax),%eax
  4017b1:	84 c0                	test   %al,%al
  4017b3:	75 02                	jne    4017b7 <processbin+0x2b>
			break;
  4017b5:	eb 0a                	jmp    4017c1 <processbin+0x35>
}

c256int* processbin(char* arr){
	//get length
	int i,j,k,oof;
	for(i=0; i<79; i++){
  4017b7:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  4017bb:	83 7d fc 4e          	cmpl   $0x4e,-0x4(%rbp)
  4017bf:	7e e0                	jle    4017a1 <processbin+0x15>
		if(*(arr+i)=='\0'){
			break;
		}
	}
	c256int* newnum = malloc(256*8);
  4017c1:	b9 00 08 00 00       	mov    $0x800,%ecx
  4017c6:	e8 85 16 00 00       	callq  402e50 <malloc>
  4017cb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
	for(j=0; j<32; j++){*(newnum->num+j)=0;}
  4017cf:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  4017d6:	eb 11                	jmp    4017e9 <processbin+0x5d>
  4017d8:	8b 45 f8             	mov    -0x8(%rbp),%eax
  4017db:	48 98                	cltq   
  4017dd:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  4017e1:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  4017e5:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  4017e9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
  4017ed:	7e e9                	jle    4017d8 <processbin+0x4c>
	for(k=0;k<256;k++){
  4017ef:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  4017f6:	e9 8c 00 00 00       	jmpq   401887 <processbin+0xfb>
		if(k%8==0){
  4017fb:	8b 45 f4             	mov    -0xc(%rbp),%eax
  4017fe:	83 e0 07             	and    $0x7,%eax
  401801:	85 c0                	test   %eax,%eax
  401803:	75 09                	jne    40180e <processbin+0x82>
			oof=1;
  401805:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%rbp)
  40180c:	eb 03                	jmp    401811 <processbin+0x85>
		}
		else{
			oof*=2;
  40180e:	d1 65 f0             	shll   -0x10(%rbp)
		}
		*(newnum->num+(255-k)/8)+=((arr[i-1]-'0')%2)*oof;
  401811:	b8 ff 00 00 00       	mov    $0xff,%eax
  401816:	2b 45 f4             	sub    -0xc(%rbp),%eax
  401819:	8d 50 07             	lea    0x7(%rax),%edx
  40181c:	85 c0                	test   %eax,%eax
  40181e:	0f 48 c2             	cmovs  %edx,%eax
  401821:	c1 f8 03             	sar    $0x3,%eax
  401824:	48 63 c8             	movslq %eax,%rcx
  401827:	48 98                	cltq   
  401829:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  40182d:	44 0f b6 04 02       	movzbl (%rdx,%rax,1),%r8d
  401832:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401835:	48 98                	cltq   
  401837:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
  40183b:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40183f:	48 01 d0             	add    %rdx,%rax
  401842:	0f b6 00             	movzbl (%rax),%eax
  401845:	0f be c0             	movsbl %al,%eax
  401848:	8d 50 d0             	lea    -0x30(%rax),%edx
  40184b:	89 d0                	mov    %edx,%eax
  40184d:	c1 f8 1f             	sar    $0x1f,%eax
  401850:	c1 e8 1f             	shr    $0x1f,%eax
  401853:	01 c2                	add    %eax,%edx
  401855:	83 e2 01             	and    $0x1,%edx
  401858:	29 c2                	sub    %eax,%edx
  40185a:	89 d0                	mov    %edx,%eax
  40185c:	41 89 c1             	mov    %eax,%r9d
  40185f:	8b 45 f0             	mov    -0x10(%rbp),%eax
  401862:	89 c2                	mov    %eax,%edx
  401864:	44 89 c8             	mov    %r9d,%eax
  401867:	0f af c2             	imul   %edx,%eax
  40186a:	41 8d 14 00          	lea    (%r8,%rax,1),%edx
  40186e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401872:	88 14 08             	mov    %dl,(%rax,%rcx,1)
		update(arr, i);
  401875:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401878:	89 c2                	mov    %eax,%edx
  40187a:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  40187e:	e8 2b fe ff ff       	callq  4016ae <update>
			break;
		}
	}
	c256int* newnum = malloc(256*8);
	for(j=0; j<32; j++){*(newnum->num+j)=0;}
	for(k=0;k<256;k++){
  401883:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
  401887:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
  40188e:	0f 8e 67 ff ff ff    	jle    4017fb <processbin+0x6f>
			oof*=2;
		}
		*(newnum->num+(255-k)/8)+=((arr[i-1]-'0')%2)*oof;
		update(arr, i);
	}
	return newnum;
  401894:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
}
  401898:	48 83 c4 40          	add    $0x40,%rsp
  40189c:	5d                   	pop    %rbp
  40189d:	c3                   	retq   

000000000040189e <prettyprint>:

void prettyprint(c256int* num1){
  40189e:	55                   	push   %rbp
  40189f:	48 89 e5             	mov    %rsp,%rbp
  4018a2:	48 83 ec 30          	sub    $0x30,%rsp
  4018a6:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
	//num is 32 byte char array (known)
	//WEIRD behaviour, printf is modifying num1->num values
	int i;
	for(i=0;i<32;i+=1){
  4018aa:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  4018b1:	eb 24                	jmp    4018d7 <prettyprint+0x39>
		char temp = *(num1->num+i);
  4018b3:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4018b6:	48 98                	cltq   
  4018b8:	48 8b 55 10          	mov    0x10(%rbp),%rdx
  4018bc:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
  4018c0:	88 45 fb             	mov    %al,-0x5(%rbp)
		//printf("%X ",(unsigned) temp);
		printf("fniewnforg");
  4018c3:	48 8d 0d 7f 27 00 00 	lea    0x277f(%rip),%rcx        # 404049 <.rdata+0x49>
  4018ca:	e8 b9 15 00 00       	callq  402e88 <printf>
		temp = 5;
  4018cf:	c6 45 fb 05          	movb   $0x5,-0x5(%rbp)

void prettyprint(c256int* num1){
	//num is 32 byte char array (known)
	//WEIRD behaviour, printf is modifying num1->num values
	int i;
	for(i=0;i<32;i+=1){
  4018d3:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  4018d7:	83 7d fc 1f          	cmpl   $0x1f,-0x4(%rbp)
  4018db:	7e d6                	jle    4018b3 <prettyprint+0x15>
		char temp = *(num1->num+i);
		//printf("%X ",(unsigned) temp);
		printf("fniewnforg");
		temp = 5;
	}
}
  4018dd:	48 83 c4 30          	add    $0x30,%rsp
  4018e1:	5d                   	pop    %rbp
  4018e2:	c3                   	retq   
  4018e3:	90                   	nop
  4018e4:	90                   	nop
  4018e5:	90                   	nop
  4018e6:	90                   	nop
  4018e7:	90                   	nop
  4018e8:	90                   	nop
  4018e9:	90                   	nop
  4018ea:	90                   	nop
  4018eb:	90                   	nop
  4018ec:	90                   	nop
  4018ed:	90                   	nop
  4018ee:	90                   	nop
  4018ef:	90                   	nop

00000000004018f0 <_decode_pointer>:
  4018f0:	48 89 c8             	mov    %rcx,%rax
  4018f3:	c3                   	retq   
  4018f4:	66 66 66 2e 0f 1f 84 	data16 data16 nopw %cs:0x0(%rax,%rax,1)
  4018fb:	00 00 00 00 00 

0000000000401900 <_encode_pointer>:
  401900:	48 89 c8             	mov    %rcx,%rax
  401903:	c3                   	retq   
  401904:	90                   	nop
  401905:	90                   	nop
  401906:	90                   	nop
  401907:	90                   	nop
  401908:	90                   	nop
  401909:	90                   	nop
  40190a:	90                   	nop
  40190b:	90                   	nop
  40190c:	90                   	nop
  40190d:	90                   	nop
  40190e:	90                   	nop
  40190f:	90                   	nop

0000000000401910 <_setargv>:
  401910:	31 c0                	xor    %eax,%eax
  401912:	c3                   	retq   
  401913:	90                   	nop
  401914:	90                   	nop
  401915:	90                   	nop
  401916:	90                   	nop
  401917:	90                   	nop
  401918:	90                   	nop
  401919:	90                   	nop
  40191a:	90                   	nop
  40191b:	90                   	nop
  40191c:	90                   	nop
  40191d:	90                   	nop
  40191e:	90                   	nop
  40191f:	90                   	nop

0000000000401920 <__mingw_raise_matherr>:
  401920:	48 83 ec 58          	sub    $0x58,%rsp
  401924:	48 8b 05 15 57 00 00 	mov    0x5715(%rip),%rax        # 407040 <stUserMathErr>
  40192b:	48 85 c0             	test   %rax,%rax
  40192e:	74 2c                	je     40195c <__mingw_raise_matherr+0x3c>
  401930:	f2 0f 10 84 24 80 00 	movsd  0x80(%rsp),%xmm0
  401937:	00 00 
  401939:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
  40193d:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  401942:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  401947:	f2 0f 11 54 24 30    	movsd  %xmm2,0x30(%rsp)
  40194d:	f2 0f 11 5c 24 38    	movsd  %xmm3,0x38(%rsp)
  401953:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
  401959:	ff d0                	callq  *%rax
  40195b:	90                   	nop
  40195c:	48 83 c4 58          	add    $0x58,%rsp
  401960:	c3                   	retq   
  401961:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401968:	0f 1f 84 00 00 00 00 
  40196f:	00 

0000000000401970 <__mingw_setusermatherr>:
  401970:	48 89 0d c9 56 00 00 	mov    %rcx,0x56c9(%rip)        # 407040 <stUserMathErr>
  401977:	e9 24 15 00 00       	jmpq   402ea0 <__setusermatherr>
  40197c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401980 <_matherr>:
  401980:	56                   	push   %rsi
  401981:	53                   	push   %rbx
  401982:	48 83 ec 78          	sub    $0x78,%rsp
  401986:	0f 29 74 24 40       	movaps %xmm6,0x40(%rsp)
  40198b:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
  401990:	44 0f 29 44 24 60    	movaps %xmm8,0x60(%rsp)
  401996:	83 39 06             	cmpl   $0x6,(%rcx)
  401999:	0f 87 d1 00 00 00    	ja     401a70 <_matherr+0xf0>
  40199f:	8b 11                	mov    (%rcx),%edx
  4019a1:	48 8d 05 dc 27 00 00 	lea    0x27dc(%rip),%rax        # 404184 <.rdata+0x124>
  4019a8:	48 63 14 90          	movslq (%rax,%rdx,4),%rdx
  4019ac:	48 01 d0             	add    %rdx,%rax
  4019af:	ff e0                	jmpq   *%rax
  4019b1:	48 8d 1d a8 26 00 00 	lea    0x26a8(%rip),%rbx        # 404060 <.rdata>
  4019b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4019bf:	00 
  4019c0:	f2 44 0f 10 41 20    	movsd  0x20(%rcx),%xmm8
  4019c6:	48 8b 71 08          	mov    0x8(%rcx),%rsi
  4019ca:	f2 0f 10 79 18       	movsd  0x18(%rcx),%xmm7
  4019cf:	f2 0f 10 71 10       	movsd  0x10(%rcx),%xmm6
  4019d4:	e8 cf 14 00 00       	callq  402ea8 <__iob_func>
  4019d9:	f2 44 0f 11 44 24 30 	movsd  %xmm8,0x30(%rsp)
  4019e0:	48 8d 48 60          	lea    0x60(%rax),%rcx
  4019e4:	48 8d 15 6d 27 00 00 	lea    0x276d(%rip),%rdx        # 404158 <.rdata+0xf8>
  4019eb:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
  4019f1:	49 89 f1             	mov    %rsi,%r9
  4019f4:	49 89 d8             	mov    %rbx,%r8
  4019f7:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
  4019fd:	e8 ae 14 00 00       	callq  402eb0 <fprintf>
  401a02:	90                   	nop
  401a03:	0f 28 74 24 40       	movaps 0x40(%rsp),%xmm6
  401a08:	31 c0                	xor    %eax,%eax
  401a0a:	0f 28 7c 24 50       	movaps 0x50(%rsp),%xmm7
  401a0f:	44 0f 28 44 24 60    	movaps 0x60(%rsp),%xmm8
  401a15:	48 83 c4 78          	add    $0x78,%rsp
  401a19:	5b                   	pop    %rbx
  401a1a:	5e                   	pop    %rsi
  401a1b:	c3                   	retq   
  401a1c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a20:	48 8d 1d 58 26 00 00 	lea    0x2658(%rip),%rbx        # 40407f <.rdata+0x1f>
  401a27:	eb 97                	jmp    4019c0 <_matherr+0x40>
  401a29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401a30:	48 8d 1d 69 26 00 00 	lea    0x2669(%rip),%rbx        # 4040a0 <.rdata+0x40>
  401a37:	eb 87                	jmp    4019c0 <_matherr+0x40>
  401a39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401a40:	48 8d 1d c9 26 00 00 	lea    0x26c9(%rip),%rbx        # 404110 <.rdata+0xb0>
  401a47:	e9 74 ff ff ff       	jmpq   4019c0 <_matherr+0x40>
  401a4c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a50:	48 8d 1d 91 26 00 00 	lea    0x2691(%rip),%rbx        # 4040e8 <.rdata+0x88>
  401a57:	e9 64 ff ff ff       	jmpq   4019c0 <_matherr+0x40>
  401a5c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a60:	48 8d 1d 59 26 00 00 	lea    0x2659(%rip),%rbx        # 4040c0 <.rdata+0x60>
  401a67:	e9 54 ff ff ff       	jmpq   4019c0 <_matherr+0x40>
  401a6c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a70:	48 8d 1d cf 26 00 00 	lea    0x26cf(%rip),%rbx        # 404146 <.rdata+0xe6>
  401a77:	e9 44 ff ff ff       	jmpq   4019c0 <_matherr+0x40>
  401a7c:	90                   	nop
  401a7d:	90                   	nop
  401a7e:	90                   	nop
  401a7f:	90                   	nop

0000000000401a80 <__report_error>:
  401a80:	56                   	push   %rsi
  401a81:	53                   	push   %rbx
  401a82:	48 83 ec 38          	sub    $0x38,%rsp
  401a86:	48 8d 44 24 58       	lea    0x58(%rsp),%rax
  401a8b:	48 89 cb             	mov    %rcx,%rbx
  401a8e:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
  401a93:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
  401a98:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
  401a9d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  401aa2:	e8 01 14 00 00       	callq  402ea8 <__iob_func>
  401aa7:	48 8d 0d f2 26 00 00 	lea    0x26f2(%rip),%rcx        # 4041a0 <.rdata>
  401aae:	4c 8d 48 60          	lea    0x60(%rax),%r9
  401ab2:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  401ab8:	ba 01 00 00 00       	mov    $0x1,%edx
  401abd:	e8 f6 13 00 00       	callq  402eb8 <fwrite>
  401ac2:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  401ac7:	e8 dc 13 00 00       	callq  402ea8 <__iob_func>
  401acc:	48 8d 48 60          	lea    0x60(%rax),%rcx
  401ad0:	48 89 da             	mov    %rbx,%rdx
  401ad3:	49 89 f0             	mov    %rsi,%r8
  401ad6:	e8 e5 13 00 00       	callq  402ec0 <vfprintf>
  401adb:	e8 e8 13 00 00       	callq  402ec8 <abort>
  401ae0:	90                   	nop
  401ae1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401ae8:	0f 1f 84 00 00 00 00 
